Date,City,Dealer_ID,Car_Model,Price,Discount,Marketing_Spend,Festival,Fuel_Price,Units_Sold
2022-03-01,Bangalore,D7806,Baleno,880000,10,119569,1,88.17,41200
2022-07-01,Bangalore,D6644,Baleno,800000,2,37848,0,91.27,10843
2022-08-01,Bangalore,D3914,Baleno,950000,7,77208,1,88.85,28377
2022-09-01,Bangalore,D5968,Baleno,720000,4,49614,0,90.02,12030
2022-12-01,Bangalore,D1728,Baleno,720000,5,75923,1,90.17,26529
2024-02-01,Bangalore,D6486,Baleno,720000,3,33726,0,97.97,11268
2024-03-01,Bangalore,D9335,Baleno,950000,6,77723,1,94.4,28856
2024-07-01,Bangalore,D8192,Baleno,880000,5,42178,0,96.22,12252
2024-11-01,Bangalore,D2167,Baleno,720000,9,163360,2,95.42,75163
2025-01-01,Bangalore,D3156,Baleno,950000,10,72443,1,99.22,24956
2022-01-01,Chennai,D6104,Baleno,880000,5,58125,1,91.94,19057
2022-11-01,Chennai,D9787,Baleno,800000,10,119882,2,90.93,44876
2023-03-01,Chennai,D1698,Baleno,950000,6,54114,1,92.19,19603
2023-05-01,Chennai,D1395,Baleno,800000,2,37761,0,93.76,10309
2023-08-01,Chennai,D5171,Baleno,800000,7,75426,1,94.04,26742
2023-11-01,Chennai,D1717,Baleno,880000,13,83712,2,91.04,41031
2024-05-01,Chennai,D8266,Baleno,880000,5,64958,0,97.2,21310
2024-06-01,Chennai,D5491,Baleno,950000,6,39108,0,94.82,10316
2024-08-01,Chennai,D6588,Baleno,880000,9,85643,1,96.93,25757
2024-09-01,Chennai,D8651,Baleno,800000,6,61324,0,96.46,20567
2025-05-01,Chennai,D7541,Baleno,720000,4,41207,0,99.98,14632
2025-07-01,Chennai,D8330,Baleno,720000,4,65757,0,100.83,18531
2023-07-01,Delhi,D9082,Baleno,800000,4,63768,0,93.55,16526
2023-12-01,Delhi,D3782,Baleno,800000,7,51367,1,91.99,17821
2024-01-01,Delhi,D5946,Baleno,880000,9,101924,1,96.91,28934
2024-10-01,Delhi,D4636,Baleno,950000,8,183896,2,94.75,93509
