Date,City,Dealer_ID,Car_Model,Price,Discount,Marketing_Spend,Festival,Fuel_Price,Units_Sold,Lead_Time,Service_Level,Holding_Cost_Per_Unit,Previous_Month_Sales,Rolling_3M_Avg,Demand_Std_Dev,Forecasted_Demand
2022-08-01,Bangalore,D3914,Baleno,950000,7,77208,1,88.85,28377,1,0.95,19000.0,10843.0,26806.666666666668,19666.629436122952,28077.158333333333
2022-09-01,Bangalore,D5968,Baleno,720000,4,49614,0,90.02,12030,1,0.95,14400.0,28377.0,17083.333333333332,19666.629436122952,12899.241666666667
2022-12-01,Bangalore,D1728,Baleno,720000,5,75923,1,90.17,26529,1,0.95,14400.0,12030.0,22312.0,19666.629436122952,27218.2
2024-02-01,Bangalore,D6486,Baleno,720000,3,33726,0,97.97,11268,1,0.95,14400.0,26529.0,16609.0,19666.629436122952,9850.191666666668
2024-03-01,Bangalore,D9335,Baleno,950000,6,77723,1,94.4,28856,1,0.95,19000.0,11268.0,22217.666666666668,19666.629436122952,28141.95
2024-07-01,Bangalore,D8192,Baleno,880000,5,42178,0,96.22,12252,1,0.95,17600.0,28856.0,17458.666666666668,19666.629436122952,12183.566666666668
2024-11-01,Bangalore,D2167,Baleno,720000,9,163360,2,95.42,75163,1,0.95,14400.0,12252.0,38757.0,19666.629436122952,72178.425
2025-01-01,Bangalore,D3156,Baleno,950000,10,72443,1,99.22,24956,1,0.95,19000.0,75163.0,37457.0,19666.629436122952,25980.2
2023-03-01,Chennai,D1698,Baleno,950000,6,54114,1,92.19,19603,1,0.95,19000.0,44876.0,27845.333333333332,10754.249007703746,18948.3
2023-05-01,Chennai,D1395,Baleno,800000,2,37761,0,93.76,10309,1,0.95,16000.0,19603.0,24929.333333333332,10754.249007703746,11217.883333333333
2023-08-01,Chennai,D5171,Baleno,800000,7,75426,1,94.04,26742,1,0.95,16000.0,10309.0,18884.666666666668,10754.249007703746,26519.383333333335
2023-11-01,Chennai,D1717,Baleno,880000,13,83712,2,91.04,41031,1,0.95,17600.0,26742.0,26027.333333333332,10754.249007703746,38976.208333333336
2024-05-01,Chennai,D8266,Baleno,880000,5,64958,0,97.2,21310,1,0.95,17600.0,41031.0,29694.333333333332,10754.249007703746,20961.375
2024-06-01,Chennai,D5491,Baleno,950000,6,39108,0,94.82,10316,1,0.95,19000.0,21310.0,24219.0,10754.249007703746,10256.508333333333
2024-08-01,Chennai,D6588,Baleno,880000,9,85643,1,96.93,25757,1,0.95,17600.0,10316.0,19127.666666666668,10754.249007703746,27457.716666666667
2024-09-01,Chennai,D8651,Baleno,800000,6,61324,0,96.46,20567,1,0.95,16000.0,25757.0,18880.0,10754.249007703746,18616.558333333334
2025-05-01,Chennai,D7541,Baleno,720000,4,41207,0,99.98,14632,1,0.95,14400.0,20567.0,20318.666666666668,10754.249007703746,13832.908333333333
2025-07-01,Chennai,D8330,Baleno,720000,4,65757,0,100.83,18531,1,0.95,14400.0,14632.0,17910.0,10754.249007703746,18955.216666666667
2024-01-01,Delhi,D5946,Baleno,880000,9,101924,1,96.91,28934,1,0.95,17600.0,17821.0,21093.666666666668,27390.949933978452,29618.35
2024-10-01,Delhi,D4636,Baleno,950000,8,183896,2,94.75,93509,1,0.95,19000.0,28934.0,46754.666666666664,27390.949933978452,89533.70833333333
2025-03-01,Delhi,D6161,Baleno,720000,7,113449,1,100.04,43690,1,0.95,14400.0,93509.0,55377.666666666664,27390.949933978452,44378.78333333333
2025-06-01,Delhi,D5729,Baleno,720000,3,55537,0,97.81,17573,1,0.95,14400.0,43690.0,51590.666666666664,27390.949933978452,19034.016666666666
2025-10-01,Delhi,D5330,Baleno,800000,8,86471,2,97.6,42883,1,0.95,16000.0,17573.0,34715.333333333336,27390.949933978452,38913.083333333336
2022-05-01,Hyderabad,D4440,Baleno,720000,3,47087,0,88.53,14787,1,0.95,14400.0,20202.0,17161.666666666668,25310.553421229037,14093.525
2022-10-01,Hyderabad,D6917,Baleno,720000,16,146024,2,91.36,53481,1,0.95,14400.0,14787.0,29490.0,25310.553421229037,53817.75
2023-01-01,Hyderabad,D2365,Baleno,880000,6,79165,1,93.36,24327,1,0.95,17600.0,53481.0,30865.0,25310.553421229037,29228.783333333333
2023-06-01,Hyderabad,D8400,Baleno,880000,6,61116,0,94.49,17870,1,0.95,17600.0,24327.0,31892.666666666668,25310.553421229037,17729.908333333333
2023-10-01,Hyderabad,D3502,Baleno,800000,15,183754,2,92.85,93862,1,0.95,16000.0,17870.0,45353.0,25310.553421229037,90549.29166666667
2024-12-01,Hyderabad,D2062,Baleno,880000,9,58927,1,97.14,21815,1,0.95,17600.0,93862.0,44515.666666666664,25310.553421229037,21188.775
2025-02-01,Hyderabad,D8860,Baleno,800000,6,44437,0,97.02,13313,1,0.95,16000.0,21815.0,42996.666666666664,25310.553421229037,13273.65
2025-12-01,Hyderabad,D7801,Baleno,950000,7,81348,1,100.51,41513,1,0.95,19000.0,13313.0,25547.0,25310.553421229037,27678.966666666667
2023-04-01,Mumbai,D8186,Baleno,720000,2,66321,0,93.26,18548,1,0.95,14400.0,8540.0,12711.333333333334,15925.152711983645,14826.908333333333
2023-09-01,Mumbai,D5360,Baleno,880000,3,47772,0,91.64,12141,1,0.95,17600.0,18548.0,13076.333333333334,15925.152711983645,11955.066666666668
2024-04-01,Mumbai,D5980,Baleno,880000,6,67574,0,95.61,21842,1,0.95,17600.0,12141.0,17510.333333333332,15925.152711983645,19548.466666666667
